"JER.46.1", "EWURADZE asɛm a ɔbaa nkɔnhyɛnyi Jeremia hɔ wɔ amanaman ho:", ""
"JER.46.2", "Egypt dze: wɔ Egypthen Farao Neko no dɔm a wɔwɔ esutsen Eufrates ho wɔ Karkemis a Babilɔnhen Nebukadenezar bɔɔ no wɔ Josia ba Jehoiakim, Judahen no, n'afe a otsia anan no mu no ho.", "#Isa 19.1-25; Eze 29.1—32.32"
"JER.46.3", "Hom nkra nkataenyim na kyɛm, na hom ntwe mbɛn akono.", ""
"JER.46.4", "Hom nhyehyɛ mpɔnkɔ no, na hom ntsenatsena do! Hom nsoa hom dadzekyɛw ngyinagyina hɔ; hom mpɔw hom mpeaa no ho, hom nhyehyɛ hom dadzentar.", ""
"JER.46.5", "Ɔyɛ dɛn ntsi na muhu dɛ hɔn bo etutu yi? Wɔadan hɔn ekyir; wɔabɔ hɔn akatakyi no egu, na woeguan ntsɛntsɛm. Wommbu hɔn kɔn ekyir: hu wɔ mbea nyina, EWURADZE na ɔse.", ""
"JER.46.6", "Ɔhoɔharfo nntum nnguan nnkɔ, eso ɔkatakyi mmfi nsa; kwaamu afamu esutsen Eufrates ho na woefintsiw na wɔahwehwe ase.", ""
"JER.46.7", "Woana na ɔasoɛr noho yi dɛ Nael a n'esu bu asorɛkye begyabegya dɛ nsutsen yi?", ""
"JER.46.8", "Egypt asoɛr dɛ Nael, dɛ nsutsen a n'esu rubu asorɛkye begyabegya: na ɔse, Mibeyir, mebɛkata asaase no do; mebɛsɛɛ kurow no na no mu mba no.", ""
"JER.46.9", "Mpɔnkɔ e, hom mbɔ mfa mu; na ntseaseanam e, hom mbɔ kyirdidi! Hom mma akatakyi mfir edzi: Kus na Put a wokurakura kyɛm; na Ludfo a wokurakura egyen, na wɔkontokontom no.", ""
"JER.46.10", "Na da no yɛ EWURADZE, dɔm EWURADZE, ne da, awerdzi da a, ama oeedzi n'atamfo wer: na afona bedzidzi amee, na ɔanom hɔn bɔgyaa ɔabow: na EWURADZE, dɔm EWURADZE, wɔ okum afɔr bi wɔ kwaa mu asaase do wɔ esutsen Eufrates ho.", ""
"JER.46.11", "Egypt ne babaa ɔbaabun e, fow kɔ Gilead kɛgye edur! Eyɛ edur pii kwa; ɔyarsa biara nnyi hɔ ma wo.", ""
